Name,Nation,Club,League,Position,Age,Height,Weight,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Acceleration,Sprint,Positioning,Finishing,Shot,Long,Volleys,Penalties,Vision,Crossing,Free,Curve,Agility,Balance,Reactions,Ball,Composure,Interceptions,Heading,Def,Standing,Sliding,Jumping,Stamina,Strength,Aggression,Att work rate,Def work rate,Preferred foot,Weak foot,Skill moves,ID,Gender,GK
Courtney Nevin,Australia,Leicester City,Barclays WSL,LB,21,165,59,66,67,43,62,51,65,61,72,62,46,41,71,70,24,32,41,62,62,61,73,81,56,58,60,66,64,62,67,62,70,65,59,61,High,Medium,Left,3,2,262867,F,
Brooke Aspin,England,Bristol City,Barclays WSL,CB,18,175,66,65,51,30,47,45,65,68,52,50,18,32,62,59,23,41,32,34,38,36,45,39,57,57,51,61,68,65,67,60,72,54,76,62,Medium,Medium,Right,3,2,275457,F,
Emma Bissell,England,Everton,Barclays WSL,CM,21,170,64,65,65,63,56,69,56,61,64,65,64,66,65,62,50,61,63,38,45,32,58,59,64,69,59,61,66,42,65,51,70,59,67,47,Medium,Medium,Right,3,3,277367,F,
Hannah Cain,Wales,Leicester City,Barclays WSL,LM,24,164,57,65,71,61,61,67,36,56,72,70,64,61,61,46,60,55,64,67,63,62,64,59,60,67,58,35,51,33,38,30,63,54,58,53,Medium,Medium,Right,3,3,265224,F,
Naomi Layzell,England,Bristol City,Barclays WSL,CB,19,177,68,65,44,26,51,48,67,62,35,52,21,21,72,63,17,39,34,30,38,25,39,36,57,53,59,64,69,70,66,61,60,53,65,65,Medium,Medium,Right,3,2,275450,F,
Simone Magill,Northern Ireland,Aston Villa,Barclays WSL,ST,29,165,58,65,62,63,57,67,35,55,63,62,69,65,67,42,61,52,56,55,51,56,67,72,69,72,58,28,55,32,37,30,62,42,59,57,Medium,Medium,Right,3,3,265338,F,
Amy Rodgers,Scotland,Bristol City,Barclays WSL,CM,23,172,64,65,63,63,64,65,60,64,62,63,65,67,69,66,56,54,62,59,58,62,62,59,62,67,60,58,58,59,65,57,66,61,66,61,High,High,Right,4,3,276380,F,
Jessie Stapleton,Republic of Ireland,West Ham,Barclays WSL,CB,18,168,58,65,63,54,55,57,66,62,62,63,42,65,67,58,43,53,54,42,41,32,60,64,68,65,62,60,69,70,66,63,70,59,64,57,Medium,Medium,Right,3,2,273368,F,
Miriaél Taylor,England,Liverpool,Barclays WSL,RM,23,170,68,65,50,69,62,69,45,69,65,38,69,66,68,59,68,63,60,53,69,62,70,61,67,72,58,35,68,29,60,47,80,58,84,42,Medium,Medium,Right,3,3,267374,F,
Lucy Watson,England,Chelsea,Barclays WSL,LW,20,167,59,65,68,67,58,66,28,64,64,71,69,72,63,39,61,60,60,60,52,69,68,56,58,65,58,23,36,33,26,25,55,62,69,56,Medium,Medium,Left,3,3,270664,F,
Ruby Mace,England,Manchester City,Barclays WSL,CB,20,168,65,64,35,40,54,51,64,68,36,35,48,27,62,52,35,52,45,53,48,50,33,34,61,62,63,69,48,67,64,63,57,52,80,61,Low,Medium,Right,3,2,265342,F,
Olivia McLoughlin,England,Aston Villa,Barclays WSL,CDM,19,160,57,64,62,48,60,59,63,50,58,66,43,46,64,67,46,53,59,52,51,49,63,62,58,67,57,60,55,65,64,66,46,65,36,66,Medium,Medium,Right,3,2,265322,F,
Jasmine Bull,England,Bristol City,Barclays WSL,RM,21,162,56,63,62,58,63,63,36,60,59,64,60,58,65,61,54,46,61,62,56,65,65,65,57,67,52,23,59,31,43,33,63,53,62,61,Medium,Medium,Right,3,3,275452,F,
Missy Goodwin,England,Leicester City,Barclays WSL,ST,20,163,57,63,69,61,48,70,32,58,69,69,70,60,58,43,60,52,49,37,38,48,72,64,55,67,54,29,57,31,28,31,64,55,59,57,Medium,Medium,Right,3,2,266556,F,
Katie Startup,England,Brighton,Barclays WSL,GK,24,170,64,63,58,61,66,21,33,64,33,32,7,8,32,30,9,21,58,18,15,24,31,52,50,17,56,8,8,9,14,17,55,23,63,20,Medium,Medium,Right,2,1,266526,F,69
Jesse Woolley,England,Bristol City,Barclays WSL,ST,22,173,64,63,61,60,54,62,23,60,62,60,63,59,63,42,58,60,59,45,57,47,61,53,61,63,60,18,65,17,19,17,73,54,73,31,Medium,Medium,Right,3,3,275456,F,
Teyah Goldie,England,Arsenal,Barclays WSL,CB,19,171,64,62,52,48,59,59,66,52,60,46,54,45,68,60,50,56,48,60,32,53,43,74,56,60,72,68,60,66,67,61,60,49,53,50,Medium,Medium,Right,3,2,266457,F,
Sophie Baggaley,England,Brighton,Barclays WSL,GK,27,167,65,61,58,60,74,19,44,59,46,41,8,7,30,31,14,21,47,16,13,17,46,59,54,20,25,18,8,11,16,18,59,20,63,29,Medium,Medium,Right,3,1,265279,F,62
Evie Rabjohn,England,Manchester Utd,Barclays WSL,CB,18,168,57,61,64,38,51,52,62,57,63,65,42,28,62,59,36,51,45,34,51,51,64,74,59,63,53,59,64,66,61,59,64,54,55,62,Medium,Medium,Right,3,2,266503,F,
Jessica Simpson,England,Bristol City,Barclays WSL,LB,18,168,59,61,63,30,53,43,61,56,60,65,33,28,62,54,25,42,34,60,42,43,60,62,58,59,59,59,65,61,62,58,68,37,64,58,Medium,Medium,Left,3,2,273837,F,
Khiara Keating,England,Manchester City,Barclays WSL,GK,19,167,70,60,58,58,59,18,30,58,31,29,7,8,31,33,7,21,45,11,15,15,30,52,59,17,37,9,9,9,17,15,54,20,63,25,Medium,Medium,Right,3,1,266568,F,60
Lucy Parry,England,Liverpool,Barclays WSL,RWB,19,164,58,60,73,45,55,55,56,59,73,73,47,48,57,56,40,50,48,58,49,57,68,75,54,56,64,57,53,59,53,54,66,55,63,53,Medium,Medium,Right,3,2,267583,F,
Hannah Silcock,England,Liverpool,Barclays WSL,CB,19,176,59,58,64,37,55,57,58,54,62,65,50,28,60,57,41,48,53,50,48,51,66,58,61,58,60,60,52,55,62,53,60,35,62,56,Medium,Medium,Right,3,2,267585,F,
Eleanor Heeps,England,Spurs,Barclays WSL,GK,20,175,58,57,57,59,54,21,40,53,40,41,7,7,31,26,7,21,37,9,15,10,42,40,53,17,39,9,8,11,11,13,48,22,50,18,Medium,Medium,Right,2,1,265255,F,59
Gracie Pearse,England,Spurs,Barclays WSL,CB,21,171,63,57,46,41,49,31,57,57,53,40,26,34,56,56,31,51,54,35,34,25,63,39,45,57,58,51,57,60,56,58,62,33,68,56,Low,Medium,Right,3,2,265257,F,
Monique Robinson,England,Leicester City,Barclays WSL,CM,19,170,65,57,66,57,53,58,53,61,60,70,52,57,62,59,53,51,57,31,49,49,70,60,45,58,58,50,39,57,54,54,51,57,65,56,Medium,Medium,Right,3,2,266557,F,
